=== Test 1: one round I/O ===
1234 rot=1 = 311f6012ab5b9ea6 f6341a75c598d34f 709034d0b5904f91 3e0b6f8e7e6c624f
1234 rot=2 = 4af4b6fae296bc13 c2b8a0a92d4d0703 a53186d2fc8323fa c06479332c5c9411
1234 rot=3 = bd221b2b710cf979 aaa0d510fce6ae9a 0f72e3d76ea5fb2c 3cbb5549893c78ac
1234 rot=4 = 538f4088563972ad 7b903f625fb1fda9 5af529dd4ae84b81 c5040cbdc3fda0d7
1234 rot=5 = 8ed4f7ce19536404 d9f1eb87191e5bcf f1fbbcc802722bda 377bbf55567f1120
1234 rot=6 = 3563994387874856 9d32434c94401602 a7e696e39246ea6c d284d9847d7a72cf
1234 rot=7 = 430c4459ba2e11f2 14b412db8ffd8c98 0adcc2b5b22f6801 197b14262a70b411
1234 rot=8 = aed2fe6cc07ca2ba 07b9b1f5b887b9ad 50a96a19f2fd6cda 8e848f63856438ac
1234 rot=9 = 746f8b0734d8c42b 21a3f7a8d673d3c7 e5433a407359656c a17bb8e8db4d20d7
1234 rot=10 = c11460d1dc910909 6d977b120a9b0613 8e969bf271107600 ff85d7fe661f1021
1234 rot=11 = abe3b67c0d02934c f4ff6367b34aadba 583cd897748250d8 427908d21cba70cd
1234 rot=12 = 7f0d1b27ae25a6c7 c72e538dc1e9fae9 f5695f5d7ea61d68 3980b78be8f0b115
1234 rot=13 = d6d04090e86accd1 a18c325924af554f aec251c86bee8708 ce72c838006533a4
1234 rot=14 = 846bf7fe65f418fd 6cc8f1f1ef220b02 18944ce2407eb3c9 2197375ed14e36c7
1234 rot=15 = 201d98237fc9b1a4 f64177a07839b698 753976b6165eda4b ff5cc89373193c01
1234 rot=16 = 68f046994ab3e317 c3527a03560eccad ae63031eba1e084f 42cb370836b6288d
1234 rot=17 = f92afbec21474771 a97460450b6038c7 18d6e94ee39fac46 39e4c83fbde80195
1234 rot=18 = db9f8007f7af0ebc 7d3854c9b1bcd012 74bd3cef519de555 cfba3650ab5553a5
1234 rot=19 = 9ef577d15a7e9d26 d4a13cd1c40501b9 ac6b96ac34987773 2307ca8f872ff6c5
1234 rot=20 = 1521997c01ddba13 8792ede12e77a2ee 1cc6c32bfe92533e fb7c3330dedbbc04
1234 rot=21 = 03884427b69bf579 21f44f80fa92e441 7c9d68256b871ba4 4a8bc14f6d332986
1234 rot=22 = 2fdaff90d8166bad 6c390b435259691f bd2b3e3841ac8b90 296424b00be20283
1234 rot=23 = 767e89ff050c5604 f6a382c503ce72a2 3f46930215faabf9 efbaef4fc6405589
1234 rot=24 = c5366421bf392c56 c39691c8a0e045d8 3b9dc977bd56eb2b 630778b05d05fa9d
1234 rot=25 = a3a7be9cca52d8f2 a9fcb7d2e6bd2b2c 322b7c9ded0f6a8f 7b7c574f6a8ea4b4
1234 rot=26 = 6e850be7218430bb 7c28fbe66a07f7c4 214717484cbd68c6 4b8a09b1059819e6
1234 rot=27 = f4c06110f729e128 d781628e72724e15 079fc1e20fd86d54 2b66b44ddab46343
1234 rot=28 = c14bb5fe5a72420f 80d2515f42983cb6 4a2f6cb788126770 eabecfb465ed9709
1234 rot=29 = ab5d1c2301c50440 2f7437fd234cd9f0 d04f371c86877238 680f38461a5e7f9c
1234 rot=30 = 7f714e98b6ab89de 7139fab9e0e4127d e48e814a9bad59a8 6d6cd7a3e538aeb7
1234 rot=31 = d628eaeed97693e3 cca3603066b58566 8d0cece7a1f90f88 67aa09681af50ce0
1234 rot=32 = 849ba20307cca699 b69655236b16ab51 5f0837bdd451a3c8 7326b4ffe56e494f
1234 rot=33 = 20fd33d9bab9cd6d 42fc3f057150f63f fb0181083e01fa49 5a3ecfd01a59c211
1234 rot=34 = 6930116cc1521b85 aa29eb4945dc4ce3 b212ed63eba0484b 080e398ee436d4ac
1234 rot=35 = faaa54063684b654 7b8242d02dc4395a 203435b541e32d4e ad6ed53318e9f8d6
1234 rot=36 = dd9fdfd2d829edf7 d8d511e3fcf4d328 047985181464e744 e7af0d48e156a122
1234 rot=37 = 92f5c97b05725ab1 9e7ab7855e9507cd 4ce3e543bf6a7251 722dbcbf132912ca
